id,sort_id,ability_lv,ability_group_id,type_id,attribute_id,attribute_group_id,system_id,use_value,standard_value,adding_hit_rate,valid_hit_rate,weak_hit_rate,attack_count,accuracy_rate,Impact_status,use_job_group_id,condition_group_id,renge_id,menu_renge_id,battle_renge_id,content_flag_group_id,invalid_reflection,invalid_boss,resistance_attribute,battle_effect_asset_id,menu_se_asset_id,reaction_type,menu_function_group_id,battle_function_group_id,buy,sell,sales_not_possible,ability_wait,process_prog,data_a,data_b,data_c
1,1,0,0,4,0,0,3,0,0,0,0,0,0,100,0,4,95,7,7,7,0,1,0,0,0,0,1,0,2,0,0,0,0,None,0,0,0
2,2,0,0,5,0,0,2,0,0,0,0,0,0,100,0,4,0,5,5,5,0,1,0,0,0,0,0,0,3,0,0,0,0,None,0,0,0
3,3,0,0,6,0,0,2,0,0,0,0,0,0,100,0,4,0,2,2,2,0,1,0,0,0,0,0,0,4,0,0,0,0,None,0,0,0
4,4,0,0,7,0,0,2,0,0,0,0,0,0,100,0,4,0,2,2,2,0,1,0,0,0,0,0,0,5,0,0,0,0,None,0,0,0
5,5,0,0,8,0,0,2,0,0,0,0,0,0,100,0,4,0,5,5,5,0,1,0,0,0,0,0,0,7,0,0,0,0,None,0,0,0
6,6,0,1,1,0,0,1,3,4,0,0,0,0,100,0,7,93,6,6,6,0,0,0,0,3,203,0,9,9,0,0,0,1,None,0,0,0
7,7,0,1,1,0,0,1,9,12,0,0,0,0,100,0,41,93,6,6,6,0,0,0,0,84,204,0,9,9,0,0,0,1,None,0,0,0
8,8,0,1,1,0,0,1,18,36,0,0,0,0,100,0,42,93,6,6,6,0,0,0,0,4,205,0,9,9,0,0,0,1,None,0,0,0
9,9,0,1,1,0,0,1,40,72,0,0,0,0,100,0,42,93,6,6,6,0,0,0,0,5,206,0,95,95,0,0,0,0,None,0,0,0
10,10,0,1,1,0,0,1,20,0,0,0,0,0,100,0,41,6,7,7,7,0,0,0,0,174,261,0,54,54,0,0,0,2,None,0,0,0
11,11,0,1,1,0,0,1,8,0,0,0,0,0,100,0,42,93,7,7,7,0,0,1,0,6,207,0,12,12,0,0,0,0,None,0,0,0
12,12,0,1,1,0,0,1,52,0,0,0,0,0,100,0,42,93,7,7,7,0,0,1,0,7,207,0,25,25,0,0,0,2,None,0,0,0
13,13,0,1,1,0,0,5,5,0,0,0,0,0,85,0,24,93,7,7,7,0,0,1,0,27,0,0,0,14,0,0,0,1,None,0,0,0
14,14,0,1,1,0,0,5,6,0,0,0,0,0,90,0,42,93,6,6,6,0,0,0,0,10,0,0,0,32,0,0,0,2,None,0,0,0
15,15,0,1,1,0,0,5,10,0,0,0,0,0,65,0,42,93,7,7,7,0,0,1,0,29,0,0,0,46,0,0,0,1,None,0,0,0
16,16,0,1,1,0,0,2,8,0,0,0,0,0,100,0,42,93,7,7,7,0,0,0,0,9,0,0,0,29,0,0,0,0,None,0,0,0
17,17,0,1,1,0,0,2,9,0,0,0,0,0,100,0,42,93,6,6,6,0,0,0,0,8,0,0,0,39,0,0,0,0,None,0,0,0
18,18,0,1,1,0,0,2,10,0,0,0,0,0,100,0,42,93,6,6,6,0,0,0,0,175,0,0,0,40,0,0,0,0,None,0,0,0
19,19,0,1,1,0,0,5,14,0,0,0,0,0,70,0,42,93,6,6,6,0,0,0,0,26,0,0,0,47,0,0,0,1,None,0,0,0
20,20,0,1,1,0,0,2,25,0,0,0,0,0,100,0,42,93,7,7,7,0,0,0,0,28,0,0,0,42,0,0,0,1,None,0,0,0
21,21,0,1,1,0,0,2,18,0,0,0,0,0,100,0,42,93,7,7,7,0,0,0,0,176,0,0,0,81,0,0,0,1,None,0,0,0
22,22,0,1,1,0,0,2,30,0,0,0,0,0,100,0,42,93,7,7,7,0,0,0,0,165,0,0,0,82,0,0,0,0,None,0,0,0
23,23,0,1,1,5,105,3,46,85,0,0,0,0,99,0,43,93,7,7,7,0,0,0,0,14,0,0,0,10,0,0,0,3,None,0,0,0
24,24,0,1,1,0,0,5,12,0,0,0,0,0,100,0,42,93,7,7,7,0,1,0,0,15,0,0,0,33,0,0,0,1,None,0,0,0
25,25,0,1,1,0,0,5,1,0,0,0,0,0,100,0,43,93,7,7,7,0,1,0,0,177,0,0,0,152,0,0,0,0,None,0,0,0
26,26,0,1,1,0,0,5,6,0,0,0,0,0,50,0,42,93,6,6,6,0,0,1,0,178,203,0,37,79,0,0,0,4,None,0,0,0
27,27,0,1,1,0,0,4,10,0,0,0,0,0,100,0,41,93,2,2,2,0,1,0,0,31,0,0,83,137,0,0,0,0,None,0,0,0
28,28,0,1,1,0,0,2,2,0,0,0,0,0,0,0,7,93,2,2,2,0,0,0,0,0,0,0,84,0,0,0,0,0,None,0,0,0
29,29,0,1,1,0,0,2,8,0,0,0,0,0,100,0,42,93,2,2,2,0,0,0,0,179,296,0,85,85,0,0,0,1,None,0,0,0
33,33,0,2,2,1,101,3,5,4,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,16,0,0,0,10,0,0,0,1,None,0,0,0
34,34,0,2,2,1,101,3,15,16,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,17,0,0,0,10,0,0,0,3,None,0,0,0
35,35,0,2,2,1,101,3,30,64,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,18,0,0,0,10,0,0,0,4,None,0,0,0
36,36,0,2,2,2,102,3,5,4,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,22,0,0,0,10,0,0,0,1,None,0,0,0
37,37,0,2,2,2,102,3,15,16,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,23,0,0,0,10,0,0,0,3,None,0,0,0
38,38,0,2,2,2,102,3,30,64,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,24,0,0,0,10,0,0,0,4,None,0,0,0
39,39,0,2,2,3,103,3,5,4,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,19,0,0,0,10,0,0,0,1,None,0,0,0
40,40,0,2,2,3,103,3,15,16,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,20,0,0,0,10,0,0,0,3,None,0,0,0
41,41,0,2,2,3,103,3,30,64,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,21,0,0,0,10,0,0,0,4,None,0,0,0
42,42,0,2,2,0,0,5,15,0,0,0,0,0,50,0,31,93,6,6,6,0,0,1,0,25,0,0,0,45,0,0,0,3,None,0,0,0
43,43,0,2,2,0,0,5,2,0,0,0,0,0,90,0,31,93,6,6,6,0,0,0,0,180,0,0,0,18,0,0,0,1,None,0,0,0
44,44,0,2,2,0,0,2,4,0,0,0,0,0,100,0,31,93,2,2,2,0,0,0,0,0,0,0,88,0,0,0,0,0,None,0,0,0
45,45,0,2,2,0,0,5,7,0,0,0,0,0,50,0,31,92,6,6,6,0,0,1,0,181,203,0,36,78,0,0,0,3,None,0,0,0
46,46,0,2,2,0,0,5,15,0,0,0,0,0,80,0,31,93,7,7,7,0,0,1,0,37,0,0,0,90,0,0,0,2,None,0,0,0
47,47,0,2,2,0,0,3,0,4,0,0,0,0,100,0,31,93,7,7,7,0,0,0,0,182,0,0,0,89,0,0,0,5,None,0,0,0
48,48,0,2,2,0,0,3,20,32,0,0,0,0,100,0,31,93,6,6,6,0,0,0,0,183,0,0,0,91,0,0,0,0,None,0,0,0
49,49,0,2,2,0,0,3,25,0,0,0,0,0,75,0,31,93,7,7,7,0,0,1,0,184,0,0,0,92,0,0,0,2,None,0,0,0
50,50,0,2,2,0,0,3,12,0,0,0,0,0,30,0,31,93,6,6,6,0,0,1,0,34,0,0,0,44,0,0,0,2,None,0,0,0
51,51,0,2,2,0,0,5,1,0,0,0,0,0,10,0,31,91,6,6,6,0,0,1,0,92,203,0,38,80,0,0,0,6,None,0,0,0
52,52,0,2,2,7,107,3,30,50,0,0,0,0,100,0,39,93,4,4,4,0,1,0,0,32,0,0,0,10,0,0,0,2,None,0,0,0
53,53,0,2,2,0,0,3,35,0,0,0,0,0,60,0,39,93,7,7,7,0,0,1,0,39,0,0,0,15,0,0,0,5,None,0,0,0
54,54,0,2,2,5,105,3,99,200,0,0,0,0,100,0,31,93,4,4,4,0,1,0,0,185,0,0,0,10,0,0,0,10,None,0,0,0
55,55,0,2,2,0,0,3,50,100,0,0,0,0,100,0,39,93,7,7,7,0,0,0,0,36,0,0,0,10,0,0,0,0,None,0,0,0
56,56,0,2,2,0,0,3,18,5,0,0,0,0,100,0,31,93,7,7,7,0,0,0,0,186,0,0,0,96,0,0,0,3,None,0,0,0
57,57,0,2,22,0,0,3,20,20,0,0,0,0,100,0,40,0,4,4,4,0,1,0,0,103,0,0,0,10,0,0,0,0,None,0,0,0
58,58,0,2,22,5,105,3,0,800,0,0,0,0,100,0,51,0,4,4,4,0,1,0,0,105,0,0,0,10,0,0,0,0,None,0,0,0
59,59,0,2,22,0,0,3,10,30,0,0,0,0,100,0,40,0,6,6,6,0,0,0,0,104,0,0,0,10,0,0,0,0,None,0,0,0
61,61,0,3,9,0,0,3,1,2,0,0,0,0,50,0,32,93,3,3,3,0,1,0,0,227,0,0,0,10,0,0,0,0,None,0,0,0
62,62,0,3,9,0,0,3,10,0,0,0,0,0,100,0,32,93,3,3,3,0,1,0,0,228,0,0,0,97,0,0,0,0,None,0,0,0
63,63,0,3,9,0,0,3,15,0,0,0,0,0,50,0,32,93,3,3,3,0,1,1,0,229,0,0,0,44,0,0,0,2,None,0,0,0
64,64,0,3,9,0,0,3,18,12,0,0,0,0,100,0,32,93,3,3,3,0,1,1,0,230,0,0,0,267,0,0,0,0,None,0,0,0
65,65,0,3,9,0,0,3,7,5,0,0,0,0,100,0,32,93,3,3,3,0,1,0,0,93,0,0,0,10,0,0,0,3,None,0,0,0
66,66,0,3,9,2,102,3,30,10,0,0,0,0,100,0,32,93,4,4,4,0,1,0,0,94,0,0,0,10,0,0,0,4,None,0,0,0
67,67,0,3,9,3,103,3,30,10,0,0,0,0,100,0,32,93,4,4,4,0,1,0,0,95,0,0,0,10,0,0,0,4,None,0,0,0
68,68,0,3,9,1,101,3,30,10,0,0,0,0,100,0,32,93,4,4,4,0,1,0,0,96,0,0,0,10,0,0,0,4,None,0,0,0
69,69,0,3,9,7,107,3,40,20,0,0,0,0,100,0,32,93,4,4,4,0,1,0,0,97,0,0,0,10,0,0,0,5,None,0,0,0
70,70,0,3,9,0,0,3,20,0,0,0,0,0,100,0,32,93,4,4,4,0,1,0,0,98,0,0,0,97,0,0,0,3,None,0,0,0
71,71,0,3,9,0,0,3,25,15,0,0,0,0,100,0,32,93,3,3,3,0,1,0,0,99,0,0,0,221,0,0,0,1,None,0,0,0
72,72,0,3,9,0,0,3,45,0,0,0,0,0,10,0,32,93,4,4,4,0,1,1,0,90,0,0,0,15,0,0,0,2,None,0,0,0
73,73,0,3,9,0,0,3,50,35,0,0,0,0,100,0,32,93,4,4,4,0,1,0,0,100,0,0,0,10,0,0,0,3,None,0,0,0
74,74,0,3,9,0,0,2,50,0,0,0,0,0,100,0,32,93,2,2,2,0,1,0,0,0,0,0,0,70,0,0,0,1,None,0,0,0
75,75,0,3,9,0,0,3,60,60,0,0,0,0,100,0,32,93,4,4,4,0,1,0,0,91,0,0,0,10,0,0,0,3,None,0,0,0
76,76,0,3,9,0,0,3,0,0,0,0,0,0,100,0,4,93,4,4,4,0,1,0,0,0,0,0,0,10,0,0,0,0,None,0,0,0
77,77,0,5,34,0,0,5,0,0,0,0,0,0,50,0,33,0,4,4,4,0,1,1,0,88,0,1,0,45,0,0,0,0,None,0,0,0
78,78,0,5,34,0,0,5,0,0,0,0,0,0,65,0,33,0,4,4,4,0,1,1,0,88,0,1,0,46,0,0,0,0,None,0,0,0
79,79,0,5,34,0,0,5,0,0,0,0,0,0,90,0,33,0,4,4,4,0,1,1,0,88,0,1,0,32,0,0,0,0,None,0,0,0
82,82,0,5,34,0,0,5,0,0,0,0,0,0,50,0,33,0,4,4,4,0,1,1,0,88,0,1,0,78,0,0,0,0,None,0,0,0
85,85,0,4,10,1,101,3,15,20,0,0,0,0,100,0,36,93,4,4,4,0,1,0,0,106,0,0,0,10,0,0,0,2,None,0,0,0
86,86,0,4,10,2,102,3,20,30,0,0,0,0,100,0,36,93,4,4,4,0,1,0,0,107,0,0,0,10,0,0,0,2,None,0,0,0
87,87,0,4,10,3,103,3,25,40,0,0,0,0,100,0,36,93,4,4,4,0,1,0,0,108,0,0,0,10,0,0,0,2,None,0,0,0
88,88,0,4,10,0,0,2,10,0,0,0,0,0,100,0,36,93,2,2,2,0,1,1,0,187,0,0,0,133,0,0,0,0,None,0,0,0
89,89,0,4,10,0,0,5,5,0,0,0,0,0,75,0,36,93,7,7,7,0,1,1,0,109,0,0,0,14,0,0,0,0,None,0,0,0
90,90,0,4,10,0,0,2,6,0,0,0,0,0,100,0,36,93,5,5,5,0,1,0,0,9,0,0,0,29,0,0,0,0,None,0,0,0
94,94,0,0,13,2,102,3,0,2,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,120,0,1,0,10,0,0,0,0,None,0,0,0
95,95,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,188,0,1,0,76,0,0,0,0,None,0,0,0
96,96,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,118,0,0,0,98,0,0,0,0,None,0,0,0
97,97,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,72,4,4,4,0,1,0,0,43,0,1,0,100,0,0,0,0,None,0,0,0
98,98,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,0,0,0,123,0,0,0,101,0,0,0,0,None,0,0,0
99,99,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,125,0,1,0,76,0,0,0,0,None,0,0,0
100,100,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,0,0,0,0,249,0,0,0,0,None,0,0,0
101,101,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,124,0,0,0,47,0,0,0,0,None,0,0,0
102,102,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,77,0,1,0,45,0,0,0,0,None,0,0,0
103,103,0,0,13,0,0,3,0,6,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,189,0,1,0,91,0,0,0,0,None,0,0,0
104,104,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,190,0,1,0,14,0,0,0,0,None,0,0,0
105,105,0,0,13,0,0,1,0,0,0,0,0,0,100,0,38,72,2,2,2,0,1,0,0,0,0,0,0,24,0,0,0,0,ENEMY_ARISE,0,0,0
106,106,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,191,0,1,0,102,0,0,0,0,None,0,0,0
107,107,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,72,4,4,4,0,1,0,0,192,0,1,0,102,0,0,0,0,None,0,0,0
108,108,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,72,2,2,2,0,1,0,0,191,0,1,0,15,0,0,0,0,None,0,0,0
109,109,0,0,13,3,103,3,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,41,0,1,0,106,0,0,0,0,None,0,0,0
110,110,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,44,0,1,0,107,0,0,0,0,None,0,0,0
111,111,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,116,0,0,0,80,0,0,0,0,None,0,0,0
112,112,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,0,0,0,193,0,1,0,104,0,0,0,0,None,0,0,0
113,113,0,0,13,1,101,3,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,194,0,1,0,108,0,0,0,0,None,0,0,0
114,114,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,5,5,5,0,1,0,0,0,0,0,0,133,0,0,0,0,None,0,0,0
115,115,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,0,0,0,195,0,0,0,90,0,0,0,0,None,0,0,0
116,116,0,0,13,1,101,3,0,8,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,196,0,1,0,150,0,0,0,0,None,0,0,0
117,117,0,0,13,0,0,1,0,0,0,0,0,0,100,0,38,93,2,2,2,0,0,0,0,89,0,0,0,24,0,0,0,0,ENEMY_ARISE,0,0,0
118,118,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,45,0,0,0,105,0,0,0,0,None,0,0,0
119,119,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,0,1,0,77,0,1,0,44,0,0,0,0,None,0,0,0
120,120,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,130,0,0,0,6,0,0,0,0,None,0,0,0
121,121,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,197,0,0,0,46,0,0,0,0,None,0,0,0
122,122,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,129,0,0,0,105,0,0,0,0,None,0,0,0
123,123,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,198,0,0,0,46,0,0,0,0,None,0,0,0
124,124,0,0,13,3,103,3,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,41,0,1,0,108,0,0,0,0,None,0,0,0
125,125,0,0,13,1,101,3,0,0,0,0,0,0,100,0,38,72,4,4,4,0,1,0,0,199,0,1,0,109,0,0,0,0,None,0,0,0
126,126,0,0,13,2,102,3,0,0,0,0,0,0,100,0,38,72,4,4,4,0,1,0,0,200,0,1,0,108,0,0,0,0,None,0,0,0
127,127,0,0,13,0,0,3,0,3,0,0,0,0,100,0,38,72,4,4,4,0,1,0,0,112,0,0,0,91,0,0,0,0,None,0,0,0
128,128,0,0,13,0,0,3,0,15,0,0,0,0,100,0,38,72,3,3,3,0,0,0,0,201,0,1,0,91,0,0,0,0,None,0,0,0
129,129,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,3,3,3,0,0,0,0,110,0,1,0,15,0,0,0,8,None,0,0,0
130,130,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,114,0,1,0,15,0,0,0,0,None,0,0,0
131,131,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,115,0,1,0,261,0,0,0,0,None,0,0,0
132,132,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,117,0,0,0,14,0,0,0,0,None,0,0,0
133,133,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,44,0,1,0,108,0,0,0,0,None,0,0,0
134,134,0,0,13,1,101,3,0,5,0,0,0,0,100,0,38,72,4,4,4,0,0,0,0,202,0,1,0,10,0,0,0,0,None,0,0,0
135,135,0,0,13,1,101,3,0,90,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,111,0,1,0,10,0,0,0,0,None,0,0,0
136,136,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,203,0,0,0,45,0,0,0,0,None,0,0,0
137,137,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,121,0,1,0,110,0,0,0,0,None,0,0,0
138,138,0,0,13,0,0,3,0,2,0,0,0,0,100,0,38,72,4,4,4,0,1,0,0,30,0,0,0,59,0,0,0,0,None,0,0,0
139,139,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,72,3,3,3,0,0,0,0,204,0,1,0,110,0,0,0,0,None,0,0,0
140,140,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,72,3,3,3,0,0,0,0,131,0,1,0,107,0,0,0,0,None,0,0,0
141,141,0,0,13,0,0,1,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,205,0,0,0,54,0,0,0,0,None,0,0,0
142,142,0,0,13,0,0,3,0,255,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,127,0,1,0,10,0,0,0,0,None,0,0,0
143,143,0,0,13,2,102,3,0,0,0,0,0,0,100,0,38,72,4,4,4,0,1,0,0,206,0,1,0,107,0,0,0,0,None,0,0,0
144,144,0,0,13,0,0,3,0,40,0,0,0,0,100,0,38,0,4,4,4,0,1,1,0,235,0,1,0,10,0,0,0,0,None,0,0,0
145,145,0,0,13,7,107,3,0,20,0,0,0,0,100,0,38,72,4,4,4,0,1,0,0,42,0,1,0,10,0,0,0,0,None,0,0,0
146,146,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,0,1,0,46,0,0,0,111,0,0,0,0,None,0,0,0
147,147,0,0,13,0,0,3,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,207,0,1,0,92,0,0,0,0,None,0,0,0
148,148,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,3,3,3,0,1,0,0,132,0,1,0,92,0,0,0,0,None,0,0,0
149,149,0,0,13,0,0,3,0,255,0,0,0,0,100,0,38,0,4,4,4,0,0,0,0,234,0,1,0,10,0,0,0,0,None,0,0,0
150,150,0,0,13,0,0,3,0,40,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,126,0,1,0,91,0,0,0,0,None,0,0,0
153,153,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,128,0,0,0,24,0,0,0,0,BLACK_HOLE,87,0,0
154,154,0,0,13,0,0,1,0,0,0,0,0,0,100,0,38,72,5,5,5,0,1,0,0,113,0,0,0,113,0,0,0,0,None,0,0,0
155,155,0,0,13,0,0,5,0,0,0,0,0,0,100,0,38,72,3,3,3,0,1,0,0,208,0,0,0,24,0,0,0,0,RAND_CONDITION,98,0,0
156,156,0,0,13,1,101,3,0,15,0,0,0,0,100,0,38,0,4,4,4,0,1,0,0,122,0,1,0,10,0,0,0,0,None,0,0,0
