id,battle_background_asset_id,battle_bgm_asset_id,appearance_production,script_name,battle_pattern1,battle_pattern2,battle_pattern3,battle_pattern4,battle_pattern5,battle_pattern6,not_escape,battle_flag_group_id,get_value,get_ap,monster1,monster1_x_position,monster1_y_position,monster1_group,monster2,monster2_x_position,monster2_y_position,monster2_group,monster3,monster3_x_position,monster3_y_position,monster3_group,monster4,monster4_x_position,monster4_y_position,monster4_group,monster5,monster5_x_position,monster5_y_position,monster5_group,monster6,monster6_x_position,monster6_y_position,monster6_group,monster7,monster7_x_position,monster7_y_position,monster7_group,monster8,monster8_x_position,monster8_y_position,monster8_group,monster9,monster9_x_position,monster9_y_position,monster9_group
1,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,15,-10,1,0,0,0,1,0,0,0,1,1,15,20,1,0,0,0,1,0,0,0,1,1,5,5,1,0,0,0,1
2,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,4,40,15,1,0,0,0,1,0,0,0,1,4,15,-10,1,0,0,0,1
3,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,3,20,15,1,0,0,0,1,3,30,25,1,0,0,0,1,0,0,0,1,4,10,0,1,0,0,0,1
4,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,3,40,10,1,0,0,0,1,0,0,0,1,3,20,-5,1,0,0,0,1,0,0,0,1,3,8,30,1,0,0,0,1
5,1,7,1,0,1,1,0,0,1,1,0,0,0,0,1,-10,0,1,1,25,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,8,10,0,1,0,0,0,1
6,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,8,15,15,1,8,15,5,1,0,0,0,1,1,-10,25,1,1,-10,15,1,0,0,0,1,0,0,0,1,0,0,0,1
7,1,7,1,0,1,1,0,0,1,1,0,0,0,0,1,-25,0,1,1,20,0,1,1,-15,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,5,0,1,0,0,0,1
8,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,5,30,15,1,0,0,0,1,0,0,0,1,5,10,-10,1,0,0,0,1,0,0,0,1,5,0,25,1,0,0,0,1
9,1,7,1,0,1,1,0,0,1,1,0,0,0,0,11,5,-10,1,0,0,0,1,5,20,15,1,11,-25,-20,1,0,0,0,1,5,0,5,1,0,0,0,1,0,0,0,1,0,0,0,1
10,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,10,40,-25,1,0,0,0,1,0,0,0,1,10,35,0,1,0,0,0,1,0,0,0,1,10,35,-15,1,10,5,40,1
11,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,10,10,15,1,10,20,-10,1,0,0,0,1,0,0,0,1,12,-10,10,1,0,0,0,1,0,0,0,1,0,0,0,1
12,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,13,10,-10,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
13,2,7,1,0,1,1,0,0,1,1,0,0,0,0,15,-30,0,1,15,15,0,1,15,-10,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,42,0,0,1,0,0,0,1
14,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,17,0,-35,1,0,0,0,1,0,0,0,1,17,10,0,1,0,0,0,1,0,0,0,1,17,20,35,1,0,0,0,1
15,2,7,1,0,1,1,0,0,1,1,0,0,0,0,14,20,-25,1,0,0,0,1,14,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,14,5,-15,1,0,0,0,1,0,0,0,1
16,2,7,1,0,1,1,0,0,1,1,0,0,0,0,15,10,-10,1,15,10,-25,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,17,15,-5,1,17,15,-20,1,0,0,0,1
17,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,16,20,20,1,16,20,0,1,0,0,0,1,16,10,20,1,16,10,0,1
18,2,7,1,0,1,1,0,0,1,1,0,0,0,0,17,30,-30,1,17,30,-35,1,0,0,0,1,15,15,-15,1,15,15,-25,1,0,0,0,1,42,5,-10,1,42,5,-15,1,0,0,0,1
19,2,7,1,0,1,1,0,0,1,1,0,0,0,0,20,-10,-5,1,20,10,-15,1,0,0,0,1,20,-25,-15,1,20,-5,-30,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
20,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,22,15,15,1,22,20,0,1,0,0,0,1,22,5,15,1,22,10,0,1,0,0,0,1,9,-5,35,1,9,0,30,1
21,2,7,1,0,1,1,0,0,1,1,0,0,0,0,14,20,0,1,14,5,0,1,14,-10,0,1,0,0,0,1,0,0,0,1,0,0,0,1,14,0,-20,1,0,0,0,1,0,0,0,1
22,2,7,1,0,1,1,0,0,1,1,0,0,0,0,19,15,-20,1,19,10,-35,1,0,0,0,1,14,-15,-5,1,14,-20,-20,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
23,2,7,1,0,1,1,0,0,1,1,0,0,0,0,17,10,0,1,0,0,0,1,17,40,10,1,0,0,0,1,0,0,0,1,0,0,0,1,43,10,-40,1,0,0,0,1,0,0,0,1
24,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,43,20,10,1,0,0,0,1,0,0,0,1,0,0,0,1,43,15,-15,1,0,0,0,1,0,0,0,1
25,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,16,15,20,1,16,20,0,1,0,0,0,1,16,10,20,1,16,15,0,1,0,0,0,1,16,5,20,1,16,10,0,1
26,2,7,1,0,1,1,0,0,1,1,0,0,0,0,42,10,-5,1,0,0,0,1,42,35,10,1,0,0,0,1,0,0,0,1,0,0,0,1,43,10,-40,1,0,0,0,1,0,0,0,1
27,2,7,1,0,1,1,0,0,1,1,0,0,0,0,19,15,-20,1,19,10,-35,1,0,0,0,1,19,-15,-5,1,19,-20,-20,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
28,2,7,1,0,1,1,0,0,1,1,0,0,0,0,9,-35,0,1,9,5,5,1,9,-20,10,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,9,5,5,1,0,0,0,1
29,1,7,1,0,1,1,0,0,1,1,0,0,0,0,1,25,0,1,1,25,0,1,1,25,0,1,1,15,0,1,1,15,0,1,1,15,0,1,1,0,-15,1,1,0,-15,1,0,0,0,1
30,1,7,1,0,1,1,0,0,1,1,0,0,0,0,8,25,-15,1,8,25,-30,1,0,0,0,1,1,5,-5,1,1,5,-20,1,0,0,0,1,9,0,5,1,9,0,0,1,0,0,0,1
31,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,12,25,-25,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,13,25,0,1,0,0,0,1
32,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,13,30,-25,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,13,20,0,1,0,0,0,1
33,2,7,1,0,1,1,0,0,1,1,0,0,0,0,1,-30,5,1,1,15,5,1,1,-15,5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,28,5,5,1,0,0,0,1
34,2,7,1,0,1,1,0,0,1,1,0,0,0,0,1,5,-5,1,0,0,0,1,1,35,10,1,0,0,0,1,0,0,0,1,0,0,0,1,27,10,-40,1,0,0,0,1,0,0,0,1
35,2,7,1,0,1,1,0,0,1,1,0,0,0,0,21,-10,0,1,21,20,-15,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,21,5,-20,1,21,35,-30,1,0,0,0,1
36,2,7,1,0,1,1,0,0,1,1,0,0,0,0,1,10,5,1,1,10,5,1,1,35,5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,2,15,0,1,0,0,0,1
37,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,27,30,-30,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,27,20,5,1,0,0,0,1
38,2,7,1,0,1,1,0,0,1,1,0,0,0,0,27,0,-10,1,0,0,0,1,2,40,0,1,0,0,0,1,0,0,0,1,0,0,0,1,23,-5,-40,1,0,0,0,1,0,0,0,1
39,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,27,30,-10,1,0,0,0,1,2,0,5,1,0,0,0,1,0,0,0,1,0,0,0,1
40,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,23,45,10,1,0,0,0,1,0,0,0,1,23,20,-15,1,0,0,0,1
41,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,36,10,20,1,36,10,0,1,0,0,0,1,36,-10,20,1,36,-10,0,1,0,0,0,1,0,0,0,1,0,0,0,1
42,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,35,5,0,1,0,0,0,1,0,0,0,1,35,-20,15,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
43,1,7,1,0,1,1,0,0,1,1,0,0,0,0,37,20,0,1,0,0,0,1,37,40,10,1,0,0,0,1,0,0,0,1,0,0,0,1,38,10,-30,1,0,0,0,1,0,0,0,1
44,6,7,1,0,1,1,0,0,1,1,0,0,0,0,86,15,-5,1,0,0,0,1,0,0,0,1,0,0,0,1,86,25,-20,1,0,0,0,1,0,0,0,1,86,15,10,1,0,0,0,1
45,1,7,1,0,1,1,0,0,1,1,0,0,0,0,37,-10,5,1,0,0,0,1,37,25,10,1,0,0,0,1,0,0,0,1,0,0,0,1,37,0,-30,1,0,0,0,1,0,0,0,1
46,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,38,20,20,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,38,20,-15,1,0,0,0,1
47,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,86,20,-5,1,86,25,-25,1,0,0,0,1,87,5,-15,1,87,10,-30,1,0,0,0,1
48,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,36,30,25,1,36,35,0,1,0,0,0,1,35,13,25,1,35,20,10,1
49,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,36,30,25,1,36,35,0,1,0,0,0,1,35,13,25,1,35,20,10,1
50,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,36,35,0,1,0,0,0,1,0,0,0,1,36,20,25,1,36,30,0,1,0,0,0,1,48,5,0,1,0,0,0,1
51,6,7,1,0,1,1,0,0,1,1,0,0,0,0,87,35,-20,1,87,35,-35,1,0,0,0,1,86,25,-10,1,86,25,-25,1,0,0,0,1,86,15,0,1,86,15,-15,1,0,0,0,1
52,6,7,1,0,1,1,0,0,1,1,0,0,0,0,35,5,5,1,35,45,5,1,35,40,0,1,36,-5,-5,1,0,0,0,1,36,20,10,1,48,-10,-40,1,0,0,0,1,0,0,0,1
53,1,7,1,0,1,1,0,0,1,1,0,0,0,0,28,-10,5,1,28,25,5,1,28,5,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,32,10,5,1,0,0,0,1
54,1,7,1,0,1,1,0,0,1,1,0,0,0,0,32,5,5,1,28,30,0,1,32,20,-5,1,0,0,0,1,0,0,0,1,0,0,0,1,28,20,5,1,32,10,0,1,28,35,-5,1
55,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,25,15,1,1,35,0,1,0,0,0,1,28,15,30,1,28,25,15,1,0,0,0,1,28,5,25,1,28,15,10,1
56,1,7,1,0,1,1,0,0,1,1,0,0,0,0,8,5,5,1,8,25,0,1,8,50,-5,1,32,-35,5,1,32,-10,0,1,32,15,-5,1,0,0,0,1,0,0,0,1,0,0,0,1
57,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,41,15,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
58,1,7,1,0,1,1,0,0,1,1,0,0,0,0,41,-20,-15,1,0,0,0,1,37,50,10,1,0,0,0,1,0,0,0,1,37,30,10,1,0,0,0,1,0,0,0,1,37,10,10,1
59,1,7,1,0,1,1,0,0,1,1,0,0,0,0,8,15,-15,1,0,0,0,1,8,25,5,1,0,0,0,1,0,0,0,1,0,0,0,1,32,20,-5,1,0,0,0,1,32,25,15,1
60,1,7,1,0,1,1,0,0,1,1,0,0,0,0,8,15,-15,1,0,0,0,1,8,25,5,1,0,0,0,1,0,0,0,1,0,0,0,1,32,20,-5,1,0,0,0,1,32,25,15,1
61,6,7,1,0,1,1,0,0,1,1,0,0,0,0,35,-30,0,1,35,25,0,1,35,-20,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,47,0,0,1,0,0,0,1
62,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,48,25,-15,1,0,0,0,1,48,40,0,1,47,0,-15,1,0,0,0,1,47,15,5,1
63,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,36,30,-5,1,0,0,0,1,36,10,-10,1,0,0,0,1,36,25,0,1,48,0,-10,1,0,0,0,1,48,15,0,1
64,6,7,1,0,1,1,0,0,1,1,0,0,0,0,48,10,-15,1,0,0,0,1,48,25,0,1,0,0,0,1,0,0,0,1,0,0,0,1,94,10,-30,1,0,0,0,1,0,0,0,1
65,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,36,30,25,1,36,35,5,1,0,0,0,1,48,15,25,1,48,20,5,1,0,0,0,1,49,0,0,1,0,0,0,1
66,6,7,1,0,1,1,0,0,1,1,0,0,0,0,35,45,0,1,0,0,0,1,35,55,0,1,47,40,-10,1,0,0,0,1,47,50,10,1,48,30,-50,1,48,0,10,1,0,0,0,1
67,6,7,1,0,1,1,0,0,1,1,0,0,0,0,16,10,-15,1,0,0,0,1,16,15,0,1,49,-10,-15,1,0,0,0,1,49,-10,0,1,0,0,0,1,0,0,0,1,0,0,0,1
68,6,7,1,0,1,1,0,0,1,1,0,0,0,0,47,25,-15,1,0,0,0,1,47,30,5,1,0,0,0,1,49,10,-15,1,0,0,0,1,0,0,0,1,49,0,0,1,0,0,0,1
69,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,49,50,-30,1,0,0,0,1,0,0,0,1,49,45,5,1,0,0,0,1,0,0,0,1,49,40,-25,1,51,10,40,1
70,6,7,1,0,1,1,0,0,1,1,0,0,0,0,51,60,-10,1,51,65,-35,1,0,0,0,1,49,50,-10,1,49,55,-35,1,0,0,0,1,16,40,-10,1,16,45,-35,1,16,5,35,1
71,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,94,10,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
72,6,7,1,0,1,1,0,0,1,1,0,0,0,0,51,30,-15,1,0,0,0,1,51,45,0,1,49,15,-15,1,0,0,0,1,49,30,0,1,47,0,-20,1,0,0,0,1,47,15,10,1
73,6,7,1,0,1,1,0,0,1,1,0,0,0,0,47,0,0,1,47,40,0,1,47,30,-5,1,0,0,0,1,0,0,0,1,0,0,0,1,49,10,-10,1,0,0,0,1,51,40,0,1
74,6,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,94,30,-20,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,94,15,10,1,0,0,0,1
75,2,7,1,0,1,1,0,0,1,1,0,0,0,0,74,10,-15,1,15,10,-30,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,44,20,-5,1,44,10,-20,1,0,0,0,1
76,2,7,1,0,1,1,0,0,1,1,0,0,0,0,17,15,0,1,17,40,0,1,17,30,0,1,0,0,0,1,0,0,0,1,0,0,0,1,44,20,0,1,44,5,0,1,44,35,0,1
77,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,44,20,30,1,44,45,10,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,56,15,0,1,0,0,0,1
78,2,7,1,0,1,1,0,0,1,1,0,0,0,0,74,0,0,1,74,25,0,1,74,45,0,1,0,0,0,1,0,0,0,1,0,0,0,1,43,5,-15,1,0,0,0,1,56,35,0,1
79,2,7,1,0,1,1,0,0,1,1,0,0,0,0,55,25,-15,1,55,20,-30,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,44,25,-5,1,44,20,-20,1,0,0,0,1
80,2,7,1,0,1,1,0,0,1,1,0,0,0,0,55,20,5,1,55,15,0,1,55,40,-5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,56,15,-5,1,0,0,0,1
81,2,7,1,0,1,1,0,0,1,1,0,0,0,0,44,15,5,1,44,15,0,1,44,35,-5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,58,15,-15,1,0,0,0,1
82,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,57,20,-20,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,57,15,10,1,0,0,0,1
83,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,56,20,10,1,0,0,0,1,0,0,0,1,0,0,0,1,43,15,-15,1,0,0,0,1,0,0,0,1
84,2,7,1,0,1,1,0,0,1,1,0,0,0,0,55,15,5,1,55,15,0,1,55,35,-5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,58,15,-15,1,0,0,0,1
85,2,7,1,0,1,1,0,0,1,1,0,0,0,0,57,10,-10,1,0,0,0,1,56,35,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,58,15,-15,1,0,0,0,1
86,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,59,15,-10,1,0,0,0,1,59,0,5,1,0,0,0,1,0,0,0,1,0,0,0,1
87,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,57,30,0,1,57,35,-10,1,0,0,0,1,0,0,0,1,0,0,0,1,59,10,0,1,0,0,0,1
88,2,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,58,35,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,58,20,0,1,0,0,0,1
89,1,7,1,0,1,1,0,0,1,1,0,0,0,0,61,0,0,1,61,25,0,1,61,20,0,1,7,-20,-15,1,0,0,0,1,7,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
90,1,7,1,0,1,1,0,0,1,1,0,0,0,0,61,10,0,1,61,0,0,1,61,25,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,67,10,0,1,0,0,0,1
91,1,7,1,0,1,1,0,0,1,1,0,0,0,0,7,0,-10,1,0,0,0,1,7,15,5,1,0,0,0,1,0,0,0,1,34,-10,25,1,0,0,0,1,0,0,0,1,0,0,0,1
92,1,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,61,35,10,1,0,0,0,1,61,45,25,1,0,0,0,1,0,0,0,1,62,15,0,1,0,0,0,1
93,7,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,67,30,0,1,0,0,0,1,67,40,25,1,0,0,0,1,0,0,0,1,66,10,0,1,0,0,0,1
94,7,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,66,10,-10,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,66,20,15,1,0,0,0,1
95,7,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,6,30,20,1,0,0,0,1,6,40,35,1,0,0,0,1,0,0,0,1,6,10,15,1,0,0,0,1
96,7,7,1,0,1,1,0,0,1,1,0,0,0,0,67,10,-15,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,67,15,-5,1,0,0,0,1
97,7,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,64,10,-20,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,64,20,15,1,0,0,0,1
98,7,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,66,10,15,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,53,20,-10,1,0,0,0,1
99,7,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,62,35,5,1,0,0,0,1,62,35,25,1,0,0,0,1,0,0,0,1,53,10,-10,1,0,0,0,1
100,7,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,66,40,-30,1,0,0,0,1,0,0,0,1,66,25,-15,1,0,0,0,1,0,0,0,1,66,10,0,1,0,0,0,1
101,7,7,1,0,1,1,0,0,1,1,0,0,0,0,6,10,0,1,0,0,0,1,6,5,25,1,0,0,0,1,0,0,0,1,0,0,0,1,52,15,10,1,0,0,0,1,6,20,20,1
102,7,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,66,20,-5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,67,20,-10,1,0,0,0,1,64,20,5,1
103,7,7,1,0,1,1,0,0,1,1,0,0,0,0,67,25,-10,1,0,0,0,1,67,50,5,1,66,10,-35,1,0,0,0,1,0,0,0,1,66,0,-30,1,0,0,0,1,0,0,0,1
104,7,7,1,0,1,1,0,0,1,1,0,0,0,0,62,20,-10,1,0,0,0,1,62,50,5,1,53,5,-60,1,0,0,0,1,0,0,0,1,53,-5,-20,1,0,0,0,1,0,0,0,1
105,7,7,1,0,1,1,0,0,1,1,0,0,0,0,6,45,-10,1,0,0,0,1,6,25,15,1,52,25,10,1,0,0,0,1,0,0,0,1,52,5,10,1,0,0,0,1,6,25,15,1
106,7,7,1,0,1,1,0,0,1,1,0,0,0,0,67,20,-10,1,0,0,0,1,67,45,5,1,66,5,-35,1,0,0,0,1,0,0,0,1,53,-5,-35,1,0,0,0,1,0,0,0,1
107,7,7,1,0,1,1,0,0,1,1,0,0,0,0,6,45,5,1,6,40,5,1,6,35,5,1,52,20,10,1,0,0,0,1,0,0,0,1,6,-5,5,1,6,15,5,1,6,30,5,1
108,19,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,72,20,-5,1,0,0,0,1,72,35,10,1,71,0,-40,1,0,0,0,1,0,0,0,1
109,19,7,1,0,1,1,0,0,1,1,0,0,0,0,72,-15,5,1,72,15,0,1,72,45,-5,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,71,5,-10,1,0,0,0,1
110,19,7,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,121,35,0,1,0,0,0,1,121,35,20,1,0,0,0,1,0,0,0,1,69,5,-10,1,0,0,0,1
111,19,7,1,0,1,1,0,0,1,1,0,0,0,0,121,25,-10,1,0,0,0,1,121,50,5,1,0,0,0,1,69,10,-25,1,0,0,0,1,0,0,0,1,69,5,15,1,0,0,0,1
